## 创意基因库（20本番茄Top20的5维度基因卡，用于交叉授粉）
# 番茄Top20 创意基因库

> fanqie-seed Step 1a 碰撞时用此基因库交叉授粉。每本5维度基因卡。

---

## 1. 时停起手，邪神也得给我跪下！

| 维度 | 基因 |
| 爽感外显 | 系统面板式+金钱回报可视化（工资8000→20000）；双线爽感：能力获取+现实收益 |
| 节奏标尺 | 前3章每章1个核心事件；首杀ch2（约250行）；爽点间隔约1章；钩子每章末 |

## 9. 天渊

| 维度 | 基因 |
|------|------|
| 概念类型 | 天才修士被困禁区百年归来修为全废，靠隐藏底牌；限制：修为尽毁需重新修炼 |
| 开局钩子 | 开篇天渊深处红裙女子逼婚→拒绝→回宗门发现修为全废却态度嚣张；首个爽点ch2爆师兄黑历史自证身份 |
| 概念生成模式 | 回宗门→自证身份→引出旧关系→新势力介入→天渊底牌暗藏 |
| 爽感外显 | 扮猪吃虎式反转；搞笑式打脸（爆师兄秘密）；情感线钩子；爽感偏"隐忍装弱型" |
| 节奏标尺 | 前2章每章1-2个核心事件；首杀未出现；爽点间隔1-2章；节奏偏慢布局型 |

## 10. 开局上交修仙界，国家让我先成仙

| 维度 | 基因 |
|------|------|
| 概念类型 | 重生流，前世修仙计划核心人物被冤叛处死，重生回大学时代；限制：灵气未复苏，戒指暂时打不开 |
| 开局钩子 | 前300字审讯室死刑场景；ch2瞬间反转重生回电影院；首个爽点ch2-3重生后主动找戒指、选择功法 |
| 概念生成模式 | 前世记忆提示→当前行动调整→遇到前世未知变数→官场线施压→修仙线推进。双线并行 |
| 爽感外显 | 重生改命预期爽感+官场权谋感+修仙逆袭感；反转核心=前世被害→今生复仇；偏"布局蓄力型" |
| 节奏标尺 | 前3章每章1-2个事件；首杀未出现；爽点间隔约1章；节奏快且信息量大 |

## 11. 开局长生万古，苟到天荒地老

| 维度 | 基因 |
|------|------|
| 概念类型 | 长生系统每年1点属性可分配+长生灵兽黑牛；限制：每年仅1点，可被杀死，必须苟着发育 |
| 开局钩子 | ch1"长生寂寞如雪"反差喜感+被暴打夺粮+加点后手骨折搞笑反转；首个爽点ch3十年后力量大成一拳碎巨石 |
| 概念生成模式 | 时间流逝（年/十年为单位）→加点→日常趣事→修仙世界冲击→继续苟→时间再跳 |
| 爽感外显 | 系统面板+属性分配可视化；力量成长可视化（手骨折→一拳碎巨石）；人牛搭档搞笑互动 |
| 节奏标尺 | 前3章覆盖约30年；事件密度低；爽点间隔1-2章；典型苟道流慢节奏 |

## 12. 惊鸿

| 维度 | 基因 |
|------|------|
| 概念类型 | 穿越古龙武侠世界，知晓原著剧情，十年运筹布局；限制：自身武力非顶尖，蝴蝶效应可能改变原著 |
| 开局钩子 | ch1喝酒场景展示性格和关系网，节奏舒缓；首个爽点ch2叶青酒一剑秒杀数十刺客 |
| 概念生成模式 | 原著剧情触发→主角预判+介入→改变走向→引出下一原著事件→布局推进 |
| 爽感外显 | 预知剧情的智谋爽感+配角武力碾压+关系网操控感；文风古雅，偏"运筹帷幄型" |
| 节奏标尺 | 前3章每章1个事件；首杀ch2（配角动手）；爽点间隔约1章；节奏偏慢文学性强 |

## 13. 末日生存方案供应商

| 维度 | 基因 |
|------|------|
| 概念类型 | 神秘公司招募"特种风险管理"，发装备包传送至濒亡世界；限制：任务失败自生自灭，不可透露公司信息 |
| 开局钩子 | 前300字求职被拒+逼迫道歉建立现实困境，真枪走火制造惊悚；首个爽点ch1末面具融入+倒计时出现 |
| 概念生成模式 | 发现装备功能→倒计时推进→心理恐惧与理性抉择→囤积物资→传送前夕。传送后转末日生存循环 |
| 爽感外显 | 倒计时数字可视化+装备功能发现+超自然恐怖感；偏"悬疑惊悚+装备获取型" |
| 节奏标尺 | 前2章每章2个事件；首杀未出现；爽点间隔约半章（每发现装备功能即爽点）；倒计时驱动极紧凑 |

## 14. 游戏入侵：抢男女主机缘会上瘾诶

| 维度 | 基因 |
|------|------|
| 概念类型 | 重生+游戏入侵，抢内测机会抽S级"盗神"天赋（可盗取道具/属性/天赋/生命）；限制：7小时游戏时间窗口 |
| 开局钩子 | 前300字重生在地牢放血场景→瞬间回到游戏入侵前一年→灌醉弟弟抢内测；首个爽点ch2不断删号重抽获S级 |
| 概念生成模式 | 游戏机制利用→效率操作→资源积累→时间紧迫→资源带回现实。7小时倒计时驱动 |
| 爽感外显 | 游戏面板全面可视化（天赋/属性/物品栏/倒计时）；抽卡式爽感+偷盗随机奖励+数字增长；密度极高 |
| 节奏标尺 | 前3章4个事件；首偷ch3；爽点间隔约半章；钩子每章末时间紧迫+资源决策；节奏极快 |

## 15. 一年抽取一词条，模拟的也可以？

| 维度 | 基因 |
|------|------|
| 概念类型 | 年度词条抽卡系统，每年生日抽随机词条（白/绿/蓝），同名×3合成升阶；限制：词条完全随机无法自选 |
| 开局钩子 | 前300字母亲难产而亡→婴儿被阴气侵体→系统濒死时绑定；首个爽点ch2"贱骨头"词条以荒诞方式救活主角 |
| 概念生成模式 | 年岁增长+随机词条×环境变量=新场景。每岁一抽→词条即时生效→改变成长轨迹→触发新事件 |
| 爽感外显 | 面板可视化（词条品质颜色+效果描述+合成提示）；爽感=废词条合成升阶惊喜+属性碾压同龄人隐性打脸 |
| 节奏标尺 | 前2章覆盖0-6岁（极快时间流）；每章1个词条抽取钩子；爽点间隔1-2章（每年一抽=每章一爽点） |

## 16. 冒姓琅琊

| 维度 | 基因 |
|------|------|
| 概念类型 | 无系统·纯知识金手指，古典文学博士穿越魏晋南北朝；限制：无任何超自然力量，语言/户籍/生存全硬扛 |
| 开局钩子 | 前300字五人集体穿越→发现中古音→确认穿越汉唐之间；首个爽点ch1中后段一语道破"我们在说中古音" |
| 概念生成模式 | 历史知识缺口×真实环境约束=生存博弈场景。每章遇历史难题→用知识解决→衍生新困境 |
| 爽感外显 | 知识碾压型打脸；爽感靠"学识变现"而非面板数字；硬核历史文 |
| 节奏标尺 | 前2章事件极密；钩子每章末强cliffhanger；首杀ch2（同伴死亡）；爽点间隔3-5章；节奏偏慢热硬核 |

## 17. 欺负烈士遗孤？七个司令爹杀疯了

| 维度 | 基因 |
|------|------|
| 概念类型 | 团宠复仇+天生神力，4岁烈士遗孤被卖，七个司令爹逐一登场复仇；限制：主角仅4岁，爽感依赖外部介入 |
| 开局钩子 | 前300字寒冬牛棚4岁女童发高烧→大伯和人贩子讨价还价卖孩子；首个爽点ch1后段团团单手甩飞野狗 |
| 概念生成模式 | 虐-爽交替循环：新反派欺凌+团团受苦→司令爹/血脉觉醒→碾压式复仇 |
| 爽感外显 | 极端对比可视化（4岁病弱幼童vs成年壮汉）；"奶声奶气→甩飞野狗"反差爽感；军衔/武力碾压 |
| 节奏标尺 | 前2章极高钩子频率；首杀ch1（摔飞野狗）；爽点间隔2-3章（虐2章→爽1章）；虐爽比约7:3 |

## 18. 照片是舍友网恋对象是财阀继承人

| 维度 | 基因 |
|------|------|
| 概念类型 | 穿书知情者+网恋诈骗续命，穿成用校花照片骗钱的炮灰；限制：不能见面（曝光=坐牢），不能分手（要还钱） |
| 开局钩子 | 前300字醒来看到网恋对象发"见面吧"→穿书记忆涌入→发现原主已骗巨款且结局喂鲨鱼；首个爽点ch1末决定"继续骗" |
| 概念生成模式 | 双POV猫鼠游戏：女主章=哄好男主+攒钱跑路；男主章=逐渐起疑+投入感情。每章一个"差点暴露"危机 |
| 爽感外显 | 反差与信息差：读者同时看到女主心虚和男主怀疑；爽感=上帝视角下的险象环生；转账金额作为金钱张力 |
| 节奏标尺 | 前2章中等偏慢；钩子每章末一个"差点暴露"；首杀预估ch5-8；爽点间隔2-3章（悬念型） |

## 19. 穿成男主的心机前女友

| 维度 | 基因 |
|------|------|
| 概念类型 | 系统任务驱动型穿书，系统每章发恋爱任务，完成奖励生命值；限制：任务有时限，不完成=死 |
| 开局钩子 | 前300字深秋穿薄裙等男主→系统催促→男主驾驶跑车出现；首个爽点ch1任务完成"生命值+1"即时反馈 |
| 概念生成模式 | 一章一任务+取巧完成：系统发新任务→女主找非常规解法→男主反预期反应→任务完成 |
| 爽感外显 | 任务面板可视化（进度+生命值奖励弹窗）；打脸方式=系统说"十指紧扣"→女主用"指尖+朋友圈"完成→系统都懵了 |
| 节奏标尺 | 前3章3个任务；钩子每章1个任务+1个奖励；首杀=ch1首个任务即时完成；爽点间隔约1章（密度最高） |

## 20. 风水之王

| 维度 | 基因 |
|------|------|
| 概念类型 | 古代风水师沉睡五百年苏醒，用古法风水打假现代骗子；限制：对现代社会一无所知，师门已灭孤身一人 |
| 开局钩子 | 前300字风水大师给女总裁指"藏龙穴"→主角一句"放屁"当场打假；首个爽点ch1用风水原理逐条驳斥假大师 |
| 概念生成模式 | 案件驱动+古今碰撞：每章一个风水事件→古法解决→现代生活笑话 |
| 爽感外显 | 打脸可视化（假大师哑口无言→女总裁直接否定）；能力外显（天眼开看到青色雾气）；喜剧外显（古今反差） |
| 节奏标尺 | 前3章每章1个案例；首杀=ch1打假；爽点间隔1-2章（打脸+喜剧双线）；节奏快一章一案例 |


## 已知概念防雷池（20本核心概念一句话摘要，你的概念必须与这些全部不同）
# 番茄Top20 已知概念防雷池

> fanqie-seed Step 1a 碰撞时必须逐一比对，确认差异性。雷同=重选。

| # | 书名 | 核心概念一句话 |
|---|------|---------------|
| 1 | 时停起手 | 每天1分钟时停能力的废土奴隶，靠累积时间在赌命轮盘和禁忌物收容中逆袭。 |
| 2 | 天赋差 | 1元买1年修为的氪金系统，穷孤儿用328元零花钱碾压满分武道天才。 |
| 3 | 全县每人 | 县里每人每天给他1块钱，重生者靠建设县城吸引人口实现被动收入指数增长。 |
| 4 | 十日终焉 | 10人被困无门密室玩"说谎者"死亡游戏，其中1人是卧底，赢则封神输则死。 |
| 5 | 异兽迷城 | 6岁穿越获温馨家庭的孤儿，18岁发现世界隐藏着伪装成人类的异兽，觉醒天赋序列对抗。 |
| 6 | 我不是戏神 | 穿越者占据被父母杀死的少年身体，自带灾厄超自然能力，在灾厄与执法者并存的世界求生。 |
| 7 | 诸神愚戏 | 诸神降临后世界碎片化为信仰游戏，玩家信仰神明参加荒诞恐怖试炼求生，主角靠识谎天赋在博弈中生存。 |
| 8 | 大一实习749 | 穿越者携带"怪物收容监狱"，在工地实习时击杀古籍怪物获得道法能力，引出749局介入。 |
| 9 | 天渊 | 天才修士被困禁区百年后归来修为全废，靠隐藏底牌和腹黑性格在宗门内扮猪吃虎。 |
| 10 | 开局上交修仙界 | 修仙计划核心人物被冤叛处死重生回大学时代，带着修仙界秘密和功法记忆改命复仇。 |
| 11 | 开局长生万古 | 穿越者获长生系统每年仅加1点属性，与灵兽黑牛苟在修仙世界的凡人村落里缓慢发育。 |
| 12 | 惊鸿 | 穿越者重生古龙武侠世界成为叶孤鸿，以预知剧情和十年布局运筹帷幄，操控原著走向。 |
| 13 | 末日生存方案供应商 | 失业青年被神秘公司招募，获装备包后两小时倒计时传送至濒亡世界执行末日保护任务。 |
| 14 | 游戏入侵 | 重生者在游戏入侵前一年抢夺男主内测机会，7小时内抽取S级盗神天赋囤积资源改写命运。 |
| 15 | 一年抽取一词条 | 每年抽一个随机词条，废词条三合一升阶，靠时间积累从"婴儿界蟑螂"堆成修仙天才。 |
| 16 | 冒姓琅琊 | 五人集体穿越魏晋南北朝，文学博士靠中古音韵学和文献知识在真实历史中求生，无系统无金手指。 |
| 17 | 欺负烈士遗孤 | 四岁烈士遗孤天生神力被恶亲贩卖，七个司令爹逐一登场碾压复仇，虐爽交替的团宠文。 |
| 18 | 照片是舍友网恋对象 | 穿成用校花照片网恋骗钱的炮灰，靠读过原书的信息差继续维持网恋骗局，双POV猫鼠悬念。 |
| 19 | 穿成男主的心机前女友 | 系统每章发恋爱任务，女主取巧完成赚取生命值，一章一爽的甜宠穿书文。 |
| 20 | 风水之王 | 明朝风水大师沉睡五百年后在2024年苏醒，用古法风水打假现代骗子，打脸+古今喜剧双线驱动。 |


## 任务
请基于以下**已确定的概念核心机制**，围绕它展开完整的概念种子文档。

### 概念核心机制（已锁定，不可更改）

**每天0点，随机获得一个完整可用的天赋，品质随机（灰/白/绿/蓝/紫/橙/红，DNF色阶），拿到就能用。**

**升级规则**：同色×3 = 升一级色（3灰→1白，3白→1绿，以此类推）
**槽位制**（替代重置）：
- 开局1个天赋槽位
- 后续槽位随故事推进解锁（第2槽~ch10，第3槽~ch30，第4槽~ch50，第5槽~ch80，第6槽~ch100）
- 槽位满了时新天赋覆盖旧天赋（旧天赋消失），或放弃新天赋保留旧的——每天的"赌与不赌"
**品质概率参考**：灰50%/白25%/绿15%/蓝7%/紫2%/橙0.9%/红0.1%

**限制条件**（保留张力）：
1. 每天随机品质——不知道今天是灰色还是红色（赌徒心理）
2. 槽位有限——必须做取舍（策略深度）
3. 同色才能升级——灰色太多也有用（保底机制）
4. 天赋类型随机——可能来一个用不上的天赋（适配性问题）
5. 天赋不可拆卸只可覆盖——换掉就没了（沉没成本）

### 爽感节奏要求（数学建模已验证）
- ch1：拿到第一个天赋，立刻能用 → 前300字出概念+首爽
- ch2-3：第二个天赋来了但槽位只有1个，换不换？→ 决策困境
- ch4-6：凑齐3灰合成白色，升级爽感 → 每3章1高潮
- ch7-10：解锁第2槽位，双天赋组合 → 概念进化
- ch15-20：可能直接抽到蓝色天赋！→ 随机惊喜爆发

要求：
1. 概念必须通过防雷池验证——与已知20本核心概念逐一比对，确认差异性
2. 概念必须适合番茄男频，12岁小学生能3秒理解
3. 不要起点式预设世界——最小世界≤5条规则
4. 角色为概念服务，不先建人物再推故事
5. 100章场景推导必须体现槽位解锁和色阶升级的节奏

请完整输出概念种子文档，包含以下7个部分：
1. 概念定义（一句话+矛盾+画面+灵感来源+防雷验证）
2. 概念生成机制（核心机制+生成模式+进化路径+限制条件）
3. 100章场景推导（3阶段：1-30展示期/31-70进化期/71-100爆发期，每章1句，标注槽位解锁节点）
4. 最小世界规则（≤5条）
5. 兑现者设计（主角+2-3配角）
6. 番茄节奏框架
7. 笔触风格
